Existing Posn.,Symbol,Description,Date,Time,Strike Price,Call/Put,Exp.Date,Mid IV,Th.Price,Bid,Ask,Percent O/U,Volume,Open Interest,Delta,Gamma,Vega,Theta,Rho,Prob.Finish.ITM,Last
,SPX,SPX Index,181207,16:00:00,, ,,,,,,,,,1,0,,,,,2633.1
,SPX 18X850,Dec 850 Puts,181207,16:00:00,850,P,181221,,0,,0.1,,,1051,0,0,0,0,0,0,-1
,SPX 19X850,Dec19 850 Puts,181207,16:00:00,850,P,191220,,0,0.05,1,,,148,0,0,0,0,0,0,-1
,SPX 18L875,Dec 875 Calls,181207,16:00:00,875,C,181221,,1757.24,1754.1,1759.4,0,,,99.938,0,0,6.154,33.508,1,-1
,SPX 18X875,Dec 875 Puts,181207,16:00:00,875,P,181221,,0,,0.1,,,98,0,0,0,0,0,0,-1
,SPX 18L900,Dec 900 Calls,181207,16:00:00,900,C,181221,,1732.26,1726.6,1734.8,-0.001,,,99.938,0,0,5.994,34.465,1,-1
,SPX 19L900,Dec19 900 Calls,181207,16:00:00,900,C,191220,,1713.92,1698,1707.1,-0.007,,2,98.336,0,0,5.004,905.466,1,-1
,SPX 18X900,Dec 900 Puts,181207,16:00:00,900,P,181221,,0,,0.1,,,5211,0,0,0,0,0,0,-1
,SPX 19X900,Dec19 900 Puts,181207,16:00:00,900,P,191220,,0,0.2,4.8,,,1098,0,0,0,0,0,0,-1
,SPX 18L925,Dec 925 Calls,181207,16:00:00,925,C,181221,,1707.28,1702.9,1708.3,-0.001,,,99.938,0,0,5.834,35.423,1,-1
,SPX 18X925,Dec 925 Puts,181207,16:00:00,925,P,181221,,0,,0.1,,,2031,0,0,0,0,0,0,-1
,SPX 18L950,Dec 950 Calls,181207,16:00:00,950,C,181221,,1682.31,1677.9,1683.3,-0.001,,,99.938,0,0,5.675,36.38,1,-1
,SPX 19L950,Dec19 950 Calls,181207,16:00:00,950,C,191220,,1665.28,1650,1659,-0.006,,1,98.336,0,0,4.648,955.77,1,-1
,SPX 18X950,Dec 950 Puts,181207,16:00:00,950,P,181221,,0,,0.05,,,2039,0,0,0,0,0,0,-1
,SPX 19X950,Dec19 950 Puts,181207,16:00:00,950,P,191220,,0,0.4,1.4,,,719,0,0,0,0,0,0,-1
,SPX 18L975,Dec 975 Calls,181207,16:00:00,975,C,181221,,1657.33,1652.7,1658.1,-0.001,,,99.938,0,0,5.515,37.338,1,-1
,SPX 18X975,Dec 975 Puts,181207,16:00:00,975,P,181221,,0,,0.1,,,1692,0,0,0,0,0,0,-1
,SPX 18L1000,Dec 1000 Calls,181207,16:00:00,1000,C,181221,,1632.35,1626.7,1635,-0.001,300,120,99.938,0,0,5.356,38.295,1,1639.1
,SPX 18L1000D31,DecQ 1000 Calls,181207,16:00:00,1000,C,181231,,1631.77,1626.3,1640.8,0.001,,9134,99.889,0,0,5.322,68.334,1,-1
,SPX 19A1000,Jan19 1000 Calls,181207,16:00:00,1000,C,190118,,1630.88,1627.4,1632.9,0,200,36,99.813,0,0,5.271,114.671,1,1629.2
,SPX 19A1000D31,Jan19M 1000 Calls,181207,16:00:00,1000,C,190131,,1630.17,1622.9,1639.5,0.001,,900,99.751,0,0,5.228,152.751,1,-1
,SPX 19B1000D28,Feb19M 1000 Calls,181207,16:00:00,1000,C,190228,,1628.77,1621.6,1636.5,0,,1000,99.626,0,0,5.143,228.686,1,-1
,SPX 19C1000,Mar19 1000 Calls,181207,16:00:00,1000,C,190315,,1628.09,1620.7,1626.1,-0.003,1200,,99.564,0,0,5.101,266.539,1,1632
,SPX 19F1000,Jun19 1000 Calls,181207,16:00:00,1000,C,190621,,1623.62,1614.2,1626.5,-0.002,,25,99.131,0,0,4.804,529.288,1,-1
,SPX 19I1000,Sep19 1000 Calls,181207,16:00:00,1000,C,190920,,1619.97,1608.7,1616.3,-0.005,,,98.732,0,0,4.53,769.552,1,-1
,SPX 19L1000,Dec19 1000 Calls,181207,16:00:00,1000,C,191220,,1616.65,1596.9,1613.5,-0.007,,2229,98.336,0,0,4.291,1006.074,1,-1
,SPX 18X1000,Dec 1000 Puts,181207,16:00:00,1000,P,181221,,0,,0.05,,,3319,0,0,0,0,0,0,-1
,SPX 18X1000D31,DecQ 1000 Puts,181207,16:00:00,1000,P,181231,,0,,0.1,,,9565,0,0,0,0,0,0,-1
,SPX 19M1000,Jan19 1000 Puts,181207,16:00:00,1000,P,190118,,0,,0.1,,,44,0,0,0,0,0,0,-1
,SPX 19M1000D31,Jan19M 1000 Puts,181207,16:00:00,1000,P,190131,,0,,0.15,,,1720,0,0,0,0,0,0,-1
,SPX 19N1000D28,Feb19M 1000 Puts,181207,16:00:00,1000,P,190228,,0,,,,,1220,0,0,0,0,0,0,-1
,SPX 19O1000,Mar19 1000 Puts,181207,16:00:00,1000,P,190315,,0,0.05,0.15,,,193,0,0,0,0,0,0,-1
,SPX 19R1000,Jun19 1000 Puts,181207,16:00:00,1000,P,190621,,0,0.2,0.45,,,50,0,0,0,0,0,0,-1
,SPX 19U1000,Sep19 1000 Puts,181207,16:00:00,1000,P,190920,,0,0.05,0.95,,,330,0,0,0,0,0,0,-1
,SPX 19X1000,Dec19 1000 Puts,181207,16:00:00,1000,P,191220,,0,0.7,1.5,,,4806,0,0,0,0,0,0,-1
,SPX 18L1025,Dec 1025 Calls,181207,16:00:00,1025,C,181221,,1607.37,1604.1,1609.4,0,,1,99.938,0,0,5.196,39.252,1,-1
,SPX 18X1025,Dec 1025 Puts,181207,16:00:00,1025,P,181221,,0,,0.1,,,951,0,0,0,0,0,0,-1
,SPX 18L1050,Dec 1050 Calls,181207,16:00:00,1050,C,181221,,1582.39,1576.8,1585.4,-0.001,,,99.938,0,0,5.036,40.21,1,-1
,SPX 19L1050,Dec19 1050 Calls,181207,16:00:00,1050,C,191220,,1568.02,1553.5,1562.5,-0.006,,,98.336,0,0,3.934,1056.378,1,-1
,SPX 18X1050,Dec 1050 Puts,181207,16:00:00,1050,P,181221,,0,,0.1,,,266,0,0,0,0,0,0,-1
,SPX 19X1050,Dec19 1050 Puts,181207,16:00:00,1050,P,191220,,0,0.95,1.95,,,437,0,0,0,0,0,0,-1
,SPX 18L1075,Dec 1075 Calls,181207,16:00:00,1075,C,181221,,1557.42,1552.5,1557.9,-0.001,,,99.938,0,0,4.877,41.167,1,-1
,SPX 18X1075,Dec 1075 Puts,181207,16:00:00,1075,P,181221,,0,,0.1,,,151,0,0,0,0,0,0,-1
,SPX 18L1100,Dec 1100 Calls,181207,16:00:00,1100,C,181221,,1532.44,1526.8,1535.1,-0.001,,,99.938,0,0,4.717,42.124,1,-1
,SPX 18L1100D31,DecQ 1100 Calls,181207,16:00:00,1100,C,181231,,1531.93,1526.5,1539.9,0.001,,,99.889,0,0,4.681,75.168,1,-1
,SPX 19A1100,Jan19 1100 Calls,181207,16:00:00,1100,C,190118,,1531.15,1526,1537.7,0,,,99.813,0,0,4.626,126.138,1,-1
,SPX 19A1100D31,Jan19M 1100 Calls,181207,16:00:00,1100,C,190131,,1530.53,1523.3,1540,0.001,,,99.751,0,0,4.58,168.026,1,-1
,SPX 19B1100,Feb19 1100 Calls,181207,16:00:00,1100,C,190215,,1529.92,1523.5,1534.4,-0.001,,,99.688,0,0,4.534,209.831,1,-1
,SPX 19B1100D28,Feb19M 1100 Calls,181207,16:00:00,1100,C,190228,,1529.32,1522.4,1540.9,0.002,,,99.626,0,0,4.489,251.554,1,-1
,SPX 19C1100,Mar19 1100 Calls,181207,16:00:00,1100,C,190315,,1528.73,1522.4,1527.9,-0.002,,,99.564,0,0,4.443,293.193,1,-1
,SPX 19C1100D29,Mar19Q 1100 Calls,181207,16:00:00,1100,C,190329,,1528.12,1521,1539.1,0.001,,1000,99.498,0,0,4.394,337.712,1,-1
,SPX 19F1100,Jun19 1100 Calls,181207,16:00:00,1100,C,190621,,1524.96,1515.9,1521.6,-0.004,,,99.131,0,0,4.125,582.216,1,-1
